Date,Shift,Pipe N°,Defect,Position,Extension,Remarks
04/07/2026,1,26.4.9861,Stamp Damage,,,
04/07/2026,1,26.4.8215,Stamp Damage,,,
06/07/2026,1,26.4.10246,Wall TKS Below the Spec.,,,
06/07/2026,1,26.4.10200,Wall TKS Below the Spec.,,,
07/07/2026,1,26.4.10290,Repair Length above spec,,,
09/07/2026,1,26.4.9137,Wall TKS Below the Spec.,,,NCR-016
09/07/2026,1,26.4.10559,Transversal Crack,,,
14/07/2026,1,26.4.10769,Repair Length above spec,,,
14/07/2026,2,26.4.10930,Repair Length above spec,,,
14/07/2026,3,26.4.10990,MCE Mark,,,
13/07/2026,1,26.4.9916,CVN Rejection,,,
